LAMMPS data file via write_data, version 11 Aug 2017, timestep = 0

2160 atoms
3 atom types
1296 bonds
1 bond types
1296 angles
1 angle types
432 impropers
1 improper types

-1.2475000000000001e+00 2.8692500000000003e+01 xlo xhi
-7.2046600000000005e-01 2.5208329999999997e+01 ylo yhi
-7.1099999999999997e-01 3.3412999999999997e+01 zlo zhi
-1.4970000000000001e+01 0.0000000000000000e+00 0.0000000000000000e+00 xy xz yz

Masses

1 40.08
2 12.01
3 16

Atoms # full

1 1 1 2.0000000000000000e+00 -2.2204460492503131e-16 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
2 2 1 2.0000000000000000e+00 -2.2204460492503131e-16 0.0000000000000000e+00 8.5310000000000006e+00 0 0 0
3 3 1 2.0000000000000000e+00 2.4949999999999997e+00 1.4399999999999999e+00 5.6870000000000003e+00 0 0 0
4 4 1 2.0000000000000000e+00 2.4949999999999997e+00 1.4399999999999999e+00 1.4218000000000000e+01 0 0 0
5 5 1 2.0000000000000000e+00 -1.3322676295501878e-15 2.8809999999999993e+00 1.1374000000000001e+01 0 0 0
6 6 1 2.0000000000000000e+00 -1.3322676295501878e-15 2.8809999999999993e+00 2.8439999999999999e+00 0 0 0
7 7 2 1.1232850000000001e+00 -2.2204460492503131e-16 0.0000000000000000e+00 4.2649999999999997e+00 0 0 0
8 7 3 -1.0410950000000001e+00 1.2859999999999991e+00 0.0000000000000000e+00 4.2649999999999997e+00 0 0 0
9 7 3 -1.0410950000000001e+00 -6.4300000000000024e-01 1.1140000000000005e+00 4.2649999999999997e+00 0 0 0
10 7 3 -1.0410950000000001e+00 -1.5613000000000001e+01 2.4814330000000005e+01 4.2649999999999997e+00 0 -1 0
11 8 2 1.1232850000000001e+00 -2.2204460492503131e-16 0.0000000000000000e+00 1.2795999999999999e+01 0 0 0
12 8 3 -1.0410950000000001e+00 -1.2860000000000000e+00 0.0000000000000000e+00 1.2795999999999999e+01 0 0 0
13 8 3 -1.0410950000000001e+00 -1.4327000000000002e+01 2.4814330000000005e+01 1.2795999999999999e+01 0 -1 0
14 8 3 -1.0410950000000001e+00 6.4299999999999935e-01 1.1140000000000005e+00 1.2795999999999999e+01 0 0 0
15 9 2 1.1232850000000001e+00 2.4949999999999997e+00 1.4399999999999999e+00 9.9529999999999994e+00 0 0 0
16 9 3 -1.0410950000000001e+00 3.7809999999999993e+00 1.4399999999999999e+00 9.9529999999999994e+00 0 0 0
17 9 3 -1.0410950000000001e+00 1.8519999999999994e+00 2.5550000000000006e+00 9.9529999999999994e+00 0 0 0
18 9 3 -1.0410950000000001e+00 1.8519999999999990e+00 3.2600000000000007e-01 9.9529999999999994e+00 0 0 0
19 10 2 1.1232850000000001e+00 2.4949999999999997e+00 1.4399999999999999e+00 1.4220000000000002e+00 0 0 0
20 10 3 -1.0410950000000001e+00 1.2089999999999992e+00 1.4399999999999999e+00 1.4220000000000002e+00 0 0 0
21 10 3 -1.0410950000000001e+00 3.1379999999999986e+00 3.2600000000000007e-01 1.4220000000000002e+00 0 0 0
22 10 3 -1.0410950000000001e+00 3.1379999999999968e+00 2.5550000000000006e+00 1.4220000000000002e+00 0 0 0
23 11 2 1.1232850000000001e+00 -1.3322676295501878e-15 2.8809999999999993e+00 1.5639999999999999e+01 0 0 0
24 11 3 -1.0410950000000001e+00 1.2859999999999991e+00 2.8809999999999993e+00 1.5639999999999999e+01 0 0 0
